F,image,
X,image,
Z,image,
Jump,image,
Left,image,
Right,image,
UIMask,image,
TestMask,image,
SeasonUI,image,
SeasonUI_00,image,
SeasonUI_01,image,
SeasonUI_02,image,
SeasonUI_03,image,
ShadeMask_Circle,image,
NoneMask,image,
ShrubMask,image,
TestImg,image,
ShadeMask_LR,image,
Bar,image,
CollisionArea,image,
E_SkillCircle,image,
E_CheckArea,image,
Page_Title,image,
Page_Operation,image,
Page_StaffScroll,image,
Page_Ending,image,
Page_Clear,image,
Text_Prompt,image,
Text_Operation,image,
Text_StaffScroll,image,
Text_GameStart,image,
UnitLine,image,
A_Branch_Idle,image,Animetions
A_Branch_Break,image,Animetions
A_Bird_Fly,image,Animetions
A_Eagle_Fly,image,Animetions
A_Eagle_Attack,image,Animetions
A_Apple_Idle,image,Animetions
A_Shrub_Pollution,image,Animetions
A_Shrub_Hidden,image,Animetions
A_Shrub_Spring,image,Animetions
A_Shrub_Summer,image,Animetions
A_Shrub_Autumn,image,Animetions
A_Shrub_Winter,image,Animetions
A_Player_Walk,image,Animetions
A_Player_Idle,image,Animetions
A_Player_Jump,image,Animetions
A_Player_Attack,image,Animetions
A_Player_Run,image,Animetions
A_Boar_Run,image,Animetions
A_Squirrel_Run,image,Animetions
A_Squirrel_Eat,image,Animetions
A_Squirrel_Catch,image,Animetions
P_MapleLeafRed,image,Particles
P_MapleLeafYellow,image,Particles
P_SnowFlake,image,Particles
P_Sakura,image,Particles
P_Leaf,image,Particles
P_Snow,image,Particles
P_Rain,image,Particles
P_Square,image,Particles
P_Cross,image,Particles
P_Circle,image,Particles
P_Bar,image,Particles
P_Ring,image,Particles
P_Flower_0,image,Particles
P_Flower_1,image,Particles
P_Flower_2,image,Particles
P_Flower_3,image,Particles
P_Ice_0,image,Particles
P_Ice_1,image,Particles
P_Ice_2,image,Particles
P_Ice_3,image,Particles
P_Ice_4,image,Particles
Stage2Map_0,image,StageLayers
Stage1Back_0,image,StageLayers
Stage1Back_1,image,StageLayers
Title,bgm,
GamePlay,bgm,
Ending,bgm,
Operation,bgm,
StaffScroll,bgm,
Clear,bgm,
Shoot,se,
Bom,se,
Laser,se,
PaticleShader,effect,
BloomCombine,effect,
BloomExtract,effect,
GaussianBlur,effect,
MaskShader,effect,
CircleBar,effect,
HGPop,font,
